======================================================================
精度サマリーレポート
======================================================================

【全体サマリー】
----------------------------------------
商品コード数: 98
  MAE: 13.08
  RMSE: 22.86
  サンプル数: 19

商品コード: A160560
  精度: 94.69%
  MAPE: 5.31%
  MAE: 1.58
  RMSE: 2.50
  サンプル数: 18

商品コード: A172640
  精度: 94.67%
  MAPE: 5.33%
  MAE: 16.04
  RMSE: 18.80
  サンプル数: 19

商品コード: A17331F
  精度: 94.52%
  MAPE: 5.48%
  MAE: 1.57
  RMSE: 2.06
  サンプル数: 18

商品コード: A131700
  精度: 94.50%
  MAPE: 5.50%
  MAE: 11.39
  RMSE: 14.34
  サンプル数: 19

商品コード: A153730
  精度: 94.49%
  MAPE: 5.51%
  MAE: 0.18
  RMSE: 0.23
  サンプル数: 16

商品コード: A107070
  精度: 94.44%
  MAPE: 5.56%
  MAE: 8.70
  RMSE: 11.55
  サンプル数: 19

商品コード: A016010
  精度: 94.39%
  MAPE: 5.61%
  MAE: 59.72
  RMSE: 71.33
  サンプル数: 19

商品コード: A162840
  精度: 94.38%
  MAPE: 5.62%
  MAE: 43.06
  RMSE: 50.08
  サンプル数: 19

商品コード: A145440
  精度: 94.18%
  MAPE: 5.82%
  MAE: 4.46
  RMSE: 7.54
  サンプル数: 19

商品コード: A01916A
  精度: 94.17%
  MAPE: 5.83%
  MAE: 2.17
  RMSE: 3.74
  サンプル数: 19

商品コード: A180000
  精度: 93.94%
  MAPE: 6.06%
  MAE: 3.43
  RMSE: 4.82
  サンプル数: 19

商品コード: A045200
  精度: 93.92%
  MAPE: 6.08%
  MAE: 47.79
  RMSE: 77.88
  サンプル数: 19

商品コード: A117660
  精度: 93.90%
  MAPE: 6.10%
  MAE: 0.94
  RMSE: 1.86
  サンプル数: 19

商品コード: A151290
  精度: 93.89%
  MAPE: 6.11%
  MAE: 0.21
  RMSE: 0.33
  サンプル数: 15

商品コード: A01233F
  精度: 93.50%
  MAPE: 6.50%
  MAE: 1.33
  RMSE: 1.76
  サンプル数: 13

商品コード: A052310
  精度: 93.46%
  MAPE: 6.54%
  MAE: 0.21
  RMSE: 0.25
  サンプル数: 14

商品コード: A168480
  精度: 93.44%
  MAPE: 6.56%
  MAE: 3.76
  RMSE: 5.35
  サンプル数: 19

商品コード: A016930
  精度: 93.35%
  MAPE: 6.65%
  MAE: 13.85
  RMSE: 19.44
  サンプル数: 19

商品コード: A122970
  精度: 93.34%
  MAPE: 6.66%
  MAE: 16.88
  RMSE: 24.17
  サンプル数: 19

商品コード: A108910
  精度: 93.32%
  MAPE: 6.68%
  MAE: 3.70
  RMSE: 6.29
  サンプル数: 19

商品コード: A064340
  精度: 93.29%
  MAPE: 6.71%
  MAE: 95.03
  RMSE: 149.68
  サンプル数: 19

商品コード: A170840
  精度: 93.18%
  MAPE: 6.82%
  MAE: 0.49
  RMSE: 0.72
  サンプル数: 19

商品コード: A177430
  精度: 93.15%
  MAPE: 6.85%
  MAE: 0.77
  RMSE: 1.16
  サンプル数: 19

商品コード: A181780
  精度: 93.12%
  MAPE: 6.88%
  MAE: 5.66
  RMSE: 13.01
  サンプル数: 19

商品コード: A022240
  精度: 93.02%
  MAPE: 6.98%
  MAE: 0.95
  RMSE: 1.65
  サンプル数: 18

商品コード: A177680
  精度: 92.94%
  MAPE: 7.06%
  MAE: 0.94
  RMSE: 1.85
  サンプル数: 19

商品コード: A01911J
  精度: 92.87%
  MAPE: 7.13%
  MAE: 40.34
  RMSE: 79.04
  サンプル数: 19

商品コード: A145570
  精度: 92.87%
  MAPE: 7.13%
  MAE: 54.98
  RMSE: 72.82
  サンプル数: 19

商品コード: A01836F
  精度: 92.62%
  MAPE: 7.38%
  MAE: 3.23
  RMSE: 3.98
  サンプル数: 15

商品コード: A039010
  精度: 92.58%
  MAPE: 7.42%
  MAE: 0.76
  RMSE: 0.97
  サンプル数: 18

商品コード: A067860
  精度: 92.24%
  MAPE: 7.76%
  MAE: 116.71
  RMSE: 189.52
  サンプル数: 19

商品コード: A051010
  精度: 92.23%
  MAPE: 7.77%
  MAE: 0.24
  RMSE: 0.35
  サンプル数: 14

商品コード: A17333F
  精度: 92.12%
  MAPE: 7.88%
  MAE: 4.05
  RMSE: 8.46
  サンプル数: 17

商品コード: A186710
  精度: 91.71%
  MAPE: 8.29%
  MAE: 0.77
  RMSE: 1.09
  サンプル数: 9

商品コード: A039030
  精度: 91.30%
  MAPE: 8.70%
  MAE: 1.63
  RMSE: 2.94
  サンプル数: 17

商品コード: A186760
  精度: 90.95%
  MAPE: 9.05%
  MAE: 9.25
  RMSE: 12.22
  サンプル数: 19

商品コード: A040090
  精度: 90.47%
  MAPE: 9.53%
  MAE: 0.36
  RMSE: 0.69
  サンプル数: 16

商品コード: A181930
  精度: 90.11%
  MAPE: 9.89%
  MAE: 0.17
  RMSE: 0.23
  サンプル数: 10

商品コード: A145620
  精度: 90.08%
  MAPE: 9.92%
  MAE: 1.79
  RMSE: 4.54
  サンプル数: 18

商品コード: A012150
  精度: 90.05%
  MAPE: 9.95%
  MAE: 14.11
  RMSE: 32.21
  サンプル数: 15

商品コード: A145640
  精度: 89.08%
  MAPE: 10.92%
  MAE: 10.24
  RMSE: 21.77
  サンプル数: 19

商品コード: A177410
  精度: 89.01%
  MAPE: 10.99%
  MAE: 1.65
  RMSE: 5.17
  サンプル数: 14

商品コード: A101330
  精度: 88.68%
  MAPE: 11.32%
  MAE: 0.24
  RMSE: 0.28
  サンプル数: 12

商品コード: A177780
  精度: 85.67%
  MAPE: 14.33%
  MAE: 451.19
  RMSE: 643.90
  サンプル数: 19

商品コード: A168460
  精度: 85.15%
  MAPE: 14.85%
  MAE: 93.62
  RMSE: 162.96
  サンプル数: 19

商品コード: A066170
  精度: 84.93%
  MAPE: 15.07%
  MAE: 7.21
  RMSE: 13.42
  サンプル数: 19

商品コード: A160600
  精度: 83.40%
  MAPE: 16.60%
  MAE: 0.62
  RMSE: 0.92
  サンプル数: 16

商品コード: A016490
  精度: 81.69%
  MAPE: 18.31%
  MAE: 4.70
  RMSE: 8.22
  サンプル数: 19

商品コード: A168210
  精度: 74.37%
  MAPE: 25.63%
  MAE: 5.50
  RMSE: 10.78
  サンプル数: 13

商品コード: A188460
  精度: 66.78%
  MAPE: 33.22%
  MAE: 2.55
  RMSE: 3.60
  サンプル数: 19

商品コード: A067414
  精度: 22.58%
  MAPE: 77.42%
  MAE: 23.04
  RMSE: 31.40
  サンプル数: 8
