======================================================================
精度サマリーレポート
======================================================================

【全体サマリー】
----------------------------------------
商品コード数: 98
  MAE: 6.87
  RMSE: 15.70
  サンプル数: 19

商品コード: A022240
  精度: 92.92%
  MAPE: 7.08%
  MAE: 1.14
  RMSE: 2.24
  サンプル数: 18

商品コード: A01836F
  精度: 92.83%
  MAPE: 7.17%
  MAE: 3.24
  RMSE: 4.12
  サンプル数: 15

商品コード: A052310
  精度: 92.59%
  MAPE: 7.41%
  MAE: 0.26
  RMSE: 0.35
  サンプル数: 14

商品コード: A01911J
  精度: 92.59%
  MAPE: 7.41%
  MAE: 42.86
  RMSE: 69.13
  サンプル数: 19

商品コード: A177680
  精度: 92.43%
  MAPE: 7.57%
  MAE: 1.06
  RMSE: 2.13
  サンプル数: 19

商品コード: A180000
  精度: 92.42%
  MAPE: 7.58%
  MAE: 5.13
  RMSE: 8.62
  サンプル数: 19

商品コード: A051010
  精度: 92.40%
  MAPE: 7.60%
  MAE: 0.25
  RMSE: 0.42
  サンプル数: 14

商品コード: A145570
  精度: 92.34%
  MAPE: 7.66%
  MAE: 53.46
  RMSE: 61.45
  サンプル数: 19

商品コード: A151290
  精度: 92.18%
  MAPE: 7.82%
  MAE: 0.34
  RMSE: 0.55
  サンプル数: 15

商品コード: A067860
  精度: 91.95%
  MAPE: 8.05%
  MAE: 123.01
  RMSE: 236.81
  サンプル数: 19

商品コード: A181930
  精度: 91.79%
  MAPE: 8.21%
  MAE: 0.14
  RMSE: 0.19
  サンプル数: 10

商品コード: A17333F
  精度: 91.77%
  MAPE: 8.23%
  MAE: 2.58
  RMSE: 4.29
  サンプル数: 17

商品コード: A040090
  精度: 91.24%
  MAPE: 8.76%
  MAE: 0.37
  RMSE: 0.67
  サンプル数: 16

商品コード: A012150
  精度: 91.09%
  MAPE: 8.91%
  MAE: 14.92
  RMSE: 29.98
  サンプル数: 15

商品コード: A168460
  精度: 90.85%
  MAPE: 9.15%
  MAE: 57.99
  RMSE: 90.90
  サンプル数: 19

商品コード: A039030
  精度: 90.44%
  MAPE: 9.56%
  MAE: 1.51
  RMSE: 2.55
  サンプル数: 17

商品コード: A186760
  精度: 90.15%
  MAPE: 9.85%
  MAE: 9.99
  RMSE: 15.33
  サンプル数: 19

商品コード: A145640
  精度: 90.04%
  MAPE: 9.96%
  MAE: 9.14
  RMSE: 18.95
  サンプル数: 19

商品コード: A101330
  精度: 90.01%
  MAPE: 9.99%
  MAE: 0.22
  RMSE: 0.27
  サンプル数: 12

商品コード: A049750
  精度: 89.97%
  MAPE: 10.03%
  MAE: 2.80
  RMSE: 3.98
  サンプル数: 19

商品コード: A186710
  精度: 88.92%
  MAPE: 11.08%
  MAE: 1.25
  RMSE: 2.05
  サンプル数: 9

商品コード: A145620
  精度: 88.75%
  MAPE: 11.25%
  MAE: 1.30
  RMSE: 3.06
  サンプル数: 18

商品コード: A177410
  精度: 88.74%
  MAPE: 11.26%
  MAE: 0.89
  RMSE: 1.91
  サンプル数: 14

商品コード: A177780
  精度: 86.23%
  MAPE: 13.77%
  MAE: 444.85
  RMSE: 657.93
  サンプル数: 19

商品コード: A160600
  精度: 85.25%
  MAPE: 14.75%
  MAE: 0.75
  RMSE: 1.11
  サンプル数: 16

商品コード: A066170
  精度: 85.19%
  MAPE: 14.81%
  MAE: 5.54
  RMSE: 10.12
  サンプル数: 19

商品コード: A016490
  精度: 84.55%
  MAPE: 15.45%
  MAE: 5.00
  RMSE: 8.77
  サンプル数: 19

商品コード: A188460
  精度: 82.02%
  MAPE: 17.98%
  MAE: 1.97
  RMSE: 4.20
  サンプル数: 19

商品コード: A168210
  精度: 71.92%
  MAPE: 28.08%
  MAE: 5.69
  RMSE: 12.65
  サンプル数: 13

商品コード: A067414
  精度: -5.29%
  MAPE: 105.29%
  MAE: 27.69
  RMSE: 37.71
  サンプル数: 8
